EncID,SalesID,CustomerID,EncDate,Purchase
130,6,108,19-Jul-15,FALSE
131,7,109,19-Jul-15,FALSE
132,4,110,19-Jul-15,TRUE
133,6,97,20-Jul-15,TRUE
134,7,111,20-Jul-15,FALSE
135,7,112,20-Jul-15,TRUE
136,3,113,20-Jul-15,FALSE
137,3,114,20-Jul-15,FALSE
138,4,115,20-Jul-15,FALSE
139,2,116,20-Jul-15,FALSE
140,4,87,21-Jul-15,TRUE
141,4,115,21-Jul-15,TRUE
142,7,117,21-Jul-15,FALSE
143,7,118,21-Jul-15,FALSE
144,6,119,21-Jul-15,TRUE
145,4,120,21-Jul-15,FALSE
146,2,121,21-Jul-15,TRUE
147,2,105,22-Jul-15,TRUE
148,2,122,22-Jul-15,FALSE
149,5,123,22-Jul-15,FALSE
150,6,124,22-Jul-15,FALSE
151,2,125,22-Jul-15,FALSE
152,4,126,22-Jul-15,FALSE
153,5,127,22-Jul-15,FALSE
154,6,102,23-Jul-15,TRUE
155,5,127,23-Jul-15,TRUE
156,6,128,23-Jul-15,FALSE
157,2,129,23-Jul-15,FALSE
158,2,130,23-Jul-15,FALSE
159,4,131,23-Jul-15,FALSE
160,2,132,23-Jul-15,TRUE
161,3,114,24-Jul-15,TRUE
162,2,122,24-Jul-15,TRUE
163,6,133,24-Jul-15,FALSE
164,4,134,24-Jul-15,FALSE
165,4,135,24-Jul-15,FALSE
166,5,136,24-Jul-15,FALSE
167,7,137,24-Jul-15,FALSE
168,6,138,25-Jul-15,FALSE
169,7,139,25-Jul-15,FALSE
170,5,140,25-Jul-15,FALSE
171,5,141,25-Jul-15,FALSE
172,4,142,25-Jul-15,FALSE
173,6,143,25-Jul-15,FALSE
174,2,144,25-Jul-15,FALSE
175,6,138,26-Jul-15,TRUE
176,6,145,26-Jul-15,FALSE
177,7,146,26-Jul-15,FALSE
178,3,147,26-Jul-15,FALSE
179,7,148,26-Jul-15,FALSE
180,2,149,26-Jul-15,FALSE
181,6,150,26-Jul-15,FALSE
182,2,134,27-Jul-15,TRUE
183,2,144,27-Jul-15,TRUE
184,4,151,27-Jul-15,FALSE
185,2,152,27-Jul-15,TRUE
186,3,153,27-Jul-15,FALSE
187,7,154,27-Jul-15,FALSE
188,3,155,27-Jul-15,FALSE
189,3,147,28-Jul-15,TRUE
190,7,148,28-Jul-15,TRUE
191,2,156,28-Jul-15,FALSE
192,4,157,28-Jul-15,FALSE
193,5,158,28-Jul-15,FALSE
194,4,159,28-Jul-15,FALSE
195,5,160,28-Jul-15,FALSE
196,7,146,29-Jul-15,TRUE
197,3,161,29-Jul-15,FALSE
198,4,162,29-Jul-15,TRUE
199,7,163,29-Jul-15,FALSE
200,4,164,29-Jul-15,TRUE
201,6,165,29-Jul-15,FALSE
202,6,166,29-Jul-15,FALSE
203,3,155,30-Jul-15,TRUE
204,5,158,30-Jul-15,TRUE
205,5,167,30-Jul-15,FALSE
206,3,168,30-Jul-15,FALSE
207,4,169,30-Jul-15,FALSE
208,4,170,30-Jul-15,FALSE
209,6,171,30-Jul-15,TRUE
210,7,172,31-Jul-15,FALSE
211,2,173,31-Jul-15,TRUE
212,3,174,31-Jul-15,FALSE
213,3,175,31-Jul-15,FALSE
214,7,175,31-Jul-15,TRUE
215,7,176,31-Jul-15,FALSE
216,7,177,31-Jul-15,FALSE
